datetime,S&P 500,Nasdaq,US 10Y,VIX,Global Net Liquidity,BTCUSD,DVOL
2024-07-25 20:00:00,5445.6,19052.6085,4.225,18.28,25458956340461,64814.71,61.98
2024-07-25 21:00:00,5456.74,19070.3907,4.229,17.36,25458956340461,64778.81,61.75
2024-07-25 22:00:00,5478.43,19173.4094,4.241,16.76,25458956340461,64859.14,62.31
2024-07-25 23:00:00,5463.51,19131.2473,4.262,16.88,25458956340461,65032.29,62.05
2024-07-26 00:00:00,5425.65,18969.9192,4.256,17.28,25458956340461,64543.2,61.76
2024-07-26 01:00:00,5397.65,18828.6105,4.254,17.68,25458956340461,64663.15,62.06
2024-07-26 18:00:00,5399.23,18830.5847,4.221,17.49,25458956340461,67312.88,60.82
2024-07-26 19:00:00,5447.38,18980.5368,4.194,17.32,25458956340461,67891.23,60.61
2024-07-26 20:00:00,5450.38,18971.2845,4.204,17.36,25458956340461,67332.2,60.62
2024-07-26 21:00:00,5464.96,19033.4556,4.207,16.83,25458956340461,67562.29,60.87
2024-07-26 22:00:00,5483.8,19125.2997,4.206,16.55,25458956340461,67401.73,60.75
2024-07-26 23:00:00,5466.72,19046.7843,4.202,16.96,25458956340461,67374.91,60.54
2024-07-27 00:00:00,5453.13,18981.2822,4.202,16.76,25458956340461,67573.1,60.19
2024-07-27 01:00:00,5461.03,19023.9209,4.194,16.82,25458956340461,68008.63,59.94
2024-07-29 18:00:00,5459.09,19023.6562,4.155,16.52,25458956340461,69799.99,55.77
2024-07-29 19:00:00,5482.63,19203.3149,4.174,16.94,25458956340461,69266.64,55.47
2024-07-29 20:00:00,5460.47,19080.1103,4.182,16.9,25458956340461,68206.67,53.99
2024-07-29 21:00:00,5472.81,19111.6159,4.174,17.07,25458956340461,68078.3,52.88
2024-07-29 22:00:00,5478.49,19158.2993,4.172,16.45,25458956340461,66924.0,52.74
2024-07-29 23:00:00,5471.35,19107.8208,4.182,16.39,25458956340461,67002.68,52.82
2024-07-30 00:00:00,5468.05,19073.1076,4.178,16.45,25458956340461,67411.99,52.8
2024-07-30 01:00:00,5463.99,19059.4984,4.174,16.29,25458956340461,67297.37,52.67
2024-07-30 18:00:00,5463.55,19059.4867,4.174,16.54,25458956340461,66650.21,50.6
2024-07-30 19:00:00,5478.34,19075.516,4.155,16.35,25458956340461,66371.71,50.52
2024-07-30 20:00:00,5454.95,18961.9611,4.169,16.98,25458956340461,65777.1,50.37
2024-07-30 21:00:00,5421.37,18786.7307,4.167,17.58,25458956340461,66190.86,50.28
2024-07-30 22:00:00,5404.48,18678.0025,4.139,17.42,25458956340461,66154.64,50.28
